Mean of column 6: 11.4755 
Standard deviation of column 6: 5.72952 
Mean temperature statistics
 from-to [-7.6, -5.8): 2
from-to [-5.8, -3.9): 13
from-to [-3.9, -2.1): 44
from-to [-2.1, -0.3): 143
from-to [-0.3,  1.6): 313
from-to [ 1.6,  3.4): 688
from-to [ 3.4,  5.2): 1144
from-to [ 5.2,  7.0): 1481
from-to [ 7.0,  8.9): 1588
from-to [ 8.9, 10.7): 1638
from-to [10.7, 12.5): 1545
from-to [12.5, 14.4): 1434
from-to [14.4, 16.2): 1565
from-to [16.2, 18.0): 1575
from-to [18.0, 19.9): 1108
from-to [19.9, 21.7): 602
from-to [21.7, 23.5): 268
from-to [23.5, 25.3): 109
from-to [25.3, 27.2): 36
from-to [27.2, 29.0): 8
 
